order_id,podcast_id,quantity
17729,38,4
17730,9,4
17731,4,2
17732,25,9
17733,34,8
17734,41,2
17735,1,6
17736,24,4
17737,14,10
17738,46,7
17739,19,9
17740,49,3
17741,11,3
17742,48,1
17743,31,9
17744,47,3
17745,23,8
17746,24,3
17747,40,4
17748,28,3
17749,4,1
17750,14,1
17751,11,6
17752,18,7
17753,33,8
17754,50,5
17755,39,3
17756,32,5
17757,24,6
17758,17,7
17759,14,1
17760,26,1
17761,38,3
17762,41,1
17763,19,5
17764,46,4
17765,27,6
17766,36,7
17767,49,4
17768,50,6
17769,34,3
17770,50,5
17771,24,6
17772,24,2
17773,32,10
17774,38,10
17775,42,9
17776,4,3
17777,3,1
17778,18,9
17779,12,8
17780,24,9
17781,11,5
17782,18,3
17783,27,5
17784,3,5
17785,6,5
17786,40,4
17787,5,6
17788,3,4
17789,17,8
17790,46,9
17791,32,10
17792,9,3
17793,16,2
17794,8,10
17795,12,10
17796,47,3
17797,4,7
17798,28,5
17799,45,8
17800,33,6
17801,44,8
17802,39,7
17803,45,8
17804,3,7
17805,19,8
17806,13,2
17807,18,9
17808,8,1
17809,17,1
17810,45,9
17811,35,6
17812,38,10
17813,30,3
17814,47,7
17815,13,4
17816,26,6
17817,1,4
17818,35,7
17819,30,4
17820,39,6
17821,36,6
17822,27,8
17823,31,4
17824,44,2
17825,11,10
17826,31,1
17827,10,1
17828,13,2
17829,25,5
17830,15,8
17831,37,7
17832,35,4
17833,44,6
17834,46,8
17835,12,10
17836,39,6
17837,37,9
17838,26,8
17839,7,9
17840,8,2
17841,5,4
17842,36,9
17843,15,4
17844,37,3
17845,22,4
17846,13,6
17847,50,9
17848,29,1
17849,13,6
17850,23,8
17851,37,6
17852,35,4
17853,35,3
17854,3,9
17855,8,7
17856,9,4
17857,9,1
17858,20,3
17859,17,6
17860,39,2
17861,29,2
17862,20,5
17863,48,8
17864,6,8
17865,22,8
17866,46,10
17867,11,8
17868,39,5
17869,24,4
17870,40,2
17871,11,7
17872,16,6
17873,29,5
17874,40,3
17875,16,10
17876,32,1
17877,44,10
17878,39,2
17879,39,4
17880,50,2
17881,46,1
17882,40,4
17883,32,7
17884,15,5
17885,16,6
17886,23,3
17887,49,3
17888,44,4
17889,39,10
17890,42,8
17891,4,10
17892,5,7
17893,49,4
17894,45,3
17895,4,8
17896,29,6
17897,10,3
17898,39,6
17899,46,3
17900,33,4
17901,21,6
17902,24,2
17903,6,4
17904,1,10
17905,7,5
17906,31,7
17907,32,4
17908,9,1
17909,27,2
17910,38,3
17911,8,10
17912,50,7
17913,48,3
17914,22,6
17915,22,7
17916,35,8
17917,1,4
17918,38,1
17919,1,6
17920,6,4
17921,45,2
17922,12,1
17923,12,4
17924,50,2
17925,33,1
17926,9,1
17927,37,7
17928,42,1
17929,39,10
17930,27,6
17931,1,5
17932,14,10
17933,37,7
17934,33,8
17935,45,3
17936,14,8
17937,17,3
17938,29,3
17939,4,2
17940,31,9
17941,36,1
17942,10,5
17943,38,1
17944,46,10
17945,44,3
17946,32,1
17947,50,6
17948,11,9
17949,13,3
17950,14,6
17951,12,1
17952,46,4
17953,40,4
17954,20,2
17955,16,5
17956,37,5
17957,21,1
17958,14,5
17959,1,7
17960,33,6
17961,9,6
17962,2,2
17963,36,1
17964,2,1
17965,6,8
17966,25,3
17967,19,7
17968,32,1
17969,36,8
17970,7,6
17971,10,6
17972,13,5
17973,41,1
17974,22,8
17975,49,2
17976,15,2
17977,10,1
17978,27,10
17979,25,9
17980,45,6
17981,35,4
17982,45,8
17983,14,8
17984,32,2
17985,20,6
17986,43,3
17987,28,3
17988,25,3
17989,12,1
17990,9,6
17991,24,10
17992,40,6
17993,23,9
17994,12,6
17995,4,3
17996,39,3
17997,3,9
17998,3,5
17999,19,4
18000,2,5
18001,37,1
18002,2,3
18003,1,10
18004,29,8
18005,35,7
18006,19,4
18007,39,6
18008,12,8
18009,50,5
18010,28,9
18011,38,10
18012,30,10
18013,38,3
18014,14,8
18015,10,10
18016,35,6
18017,26,1
18018,23,3
18019,7,1
18020,33,8
18021,8,6
18022,47,10
18023,49,2
18024,41,9
18025,32,3
18026,36,7
18027,3,8
18028,25,4
18029,13,1
18030,24,10
18031,38,8
18032,32,1
18033,12,1
18034,7,5
18035,6,8
18036,42,8
18037,10,6
18038,10,1
18039,9,6
18040,46,7
18041,9,1
18042,3,2
18043,38,6
18044,18,6
18045,4,8
18046,26,5
18047,29,6
18048,5,6
18049,20,4
18050,37,2
18051,3,3
18052,13,10
18053,41,8
18054,35,7
18055,22,9
18056,39,9
18057,40,7
18058,2,6
18059,43,7
18060,22,2
18061,49,4
18062,7,5
18063,41,2
18064,20,3
18065,28,10
18066,20,9
18067,50,2
18068,5,9
18069,44,3
18070,29,2
18071,24,9
18072,36,2
18073,20,5
18074,20,1
18075,3,10
18076,29,1
18077,46,4
18078,33,10
18079,24,2
18080,1,4
18081,15,8
18082,19,5
18083,24,6
18084,37,5
18085,20,9
18086,34,10
18087,32,8
18088,48,10
18089,5,10
18090,19,5
18091,7,6
18092,13,3
18093,35,5
18094,25,6
18095,24,6
18096,45,6
18097,36,1
18098,29,7
18099,41,2
18100,2,7
18101,20,10
18102,48,6
18103,46,2
18104,49,9
18105,18,2
18106,12,2
18107,11,7
18108,29,9
18109,50,6
18110,9,1
18111,45,3
18112,18,7
18113,17,4
18114,17,6
18115,44,6
18116,31,1
18117,25,10
18118,14,1
18119,7,7
18120,7,3
18121,36,10
18122,48,9
18123,36,3
18124,26,4
18125,32,7
18126,30,9
18127,25,9
18128,32,9
18129,33,2
18130,7,9
18131,27,7
18132,25,10
18133,14,5
18134,16,9
18135,37,9
18136,29,5
18137,40,4
18138,27,7
18139,34,2
18140,27,9
18141,7,5
18142,23,1
18143,37,2
18144,15,9
18145,8,2
18146,45,1
18147,17,5
18148,39,9
18149,33,3
18150,31,6
18151,29,6
18152,35,5
18153,15,9
18154,46,1
18155,6,8
18156,5,6
18157,23,1
18158,38,6
18159,31,10
18160,39,4
18161,33,1
18162,29,9
18163,9,7
18164,30,10
18165,8,9
18166,1,10
18167,31,3
18168,38,10
18169,7,10
18170,12,3
18171,24,8
18172,4,1
18173,40,6
18174,33,5
18175,16,10
18176,14,2
18177,28,6
18178,25,5
18179,50,3
18180,28,4
18181,16,4
18182,45,2
18183,37,10
18184,25,2
18185,10,4
18186,42,8
18187,37,5
18188,47,2
18189,34,6
18190,7,10
18191,7,3
18192,41,3
18193,3,7
18194,49,10
18195,9,9
18196,19,1
18197,14,6
18198,6,7
18199,6,8
18200,46,2
18201,11,4
18202,16,8
18203,24,6
18204,31,1
18205,40,3
18206,18,4
18207,29,1
18208,26,8
18209,36,6
18210,10,5
18211,50,5
18212,1,4
18213,2,8
18214,25,3
18215,24,3
18216,27,6
18217,41,1
18218,34,9
18219,6,9
18220,37,8
18221,45,4
18222,34,4
18223,17,10
18224,24,1
18225,30,2
18226,43,5
18227,18,5
18228,27,10
18229,31,8
18230,11,7
18231,18,8
18232,17,4
18233,13,5
18234,30,10
18235,42,7
18236,30,4
18237,12,5
18238,27,4
18239,40,5
18240,46,9
18241,33,3
18242,47,1
18243,15,1
18244,2,10
18245,27,1
18246,18,2
18247,1,3
18248,43,6
18249,14,10
18250,6,2
18251,26,8
18252,48,9
18253,6,10
18254,28,3
18255,19,1
18256,41,6
18257,18,1
18258,37,1
18259,9,4
18260,31,2
18261,21,1
18262,39,10
18263,3,2
18264,43,10
18265,34,8
18266,33,8
18267,12,10
18268,47,4
18269,50,6
18270,20,8
18271,31,9
18272,42,10
18273,15,5
18274,5,2
18275,38,1
18276,15,10
18277,22,2
18278,7,8
18279,12,7
18280,9,6
18281,6,1
18282,28,1
18283,41,6
18284,44,7
18285,4,10
18286,36,10
18287,3,8
18288,22,5
18289,36,7
18290,46,5
18291,1,2
18292,23,1
18293,24,8
18294,4,3
18295,20,4
18296,31,2
18297,48,3
18298,32,3
18299,29,9
18300,20,7
18301,22,3
18302,40,2
18303,26,8
18304,20,3
18305,13,5
18306,19,1
18307,2,6
18308,30,7
18309,16,9
18310,28,4
18311,8,4
18312,8,1
18313,31,10
18314,9,3
18315,34,2
18316,10,6
18317,32,6
18318,28,1
18319,31,5
18320,7,2
18321,2,2
18322,2,3
18323,8,5
18324,10,2
18325,13,10
18326,22,6
18327,12,3
18328,1,1
18329,9,4
18330,22,2
18331,19,6
18332,14,7
18333,7,2
18334,23,10
18335,16,10
18336,42,10
18337,20,6
18338,7,6
18339,47,2
18340,26,10
18341,4,5
18342,1,5
18343,2,8
18344,27,7
18345,33,10
18346,42,10
18347,25,3
18348,7,9
18349,42,1
18350,46,6
18351,7,4
18352,16,5
18353,16,9
18354,16,7
18355,8,8
18356,16,3
18357,21,5
18358,3,1
18359,32,1
18360,42,9
18361,45,6
18362,24,4
18363,27,8
18364,40,1
18365,17,9
18366,45,6
18367,23,3
18368,44,10
18369,19,4
18370,40,3
18371,26,6
18372,30,5
18373,48,6
18374,10,9
18375,2,5
18376,9,1
18377,21,3
18378,32,10
18379,17,1
18380,40,1
18381,26,8
18382,26,2
18383,2,4
18384,10,5
18385,15,4
18386,21,3
18387,46,1
18388,8,9
18389,26,2
18390,2,4
18391,13,2
18392,32,8
18393,44,1
18394,42,8
18395,24,10
18396,14,3
18397,27,8
18398,47,8
18399,23,9
18400,4,10
18401,5,2
18402,6,7
18403,12,5
18404,32,2
18405,31,9
18406,41,8
18407,5,4
18408,22,7
18409,30,8
18410,28,1
18411,47,2
18412,33,1
18413,47,9
18414,20,10
18415,18,9
18416,12,3
18417,28,1
18418,41,8
18419,16,7
18420,21,10
18421,41,2
18422,45,3
18423,35,8
18424,47,9
18425,27,9
18426,10,4
18427,39,6
18428,20,7
18429,33,3
18430,15,9
18431,4,2
18432,21,4
18433,25,5
18434,16,3
18435,49,6
18436,4,8
18437,31,5
18438,22,8
18439,19,5
18440,50,5
18441,42,4
18442,42,3
18443,35,10
18444,21,9
18445,45,3
18446,4,2
18447,4,4
18448,39,8
18449,44,9
18450,33,8
18451,8,6
18452,37,6
18453,35,9
18454,11,3
18455,44,3
18456,29,2
18457,24,3
18458,23,3
18459,46,6
18460,14,9
18461,11,9
18462,37,6
18463,13,1
18464,30,4
18465,3,7
18466,40,2
18467,50,6
18468,8,5
18469,19,1
18470,27,9
18471,50,9
18472,23,10
18473,2,5
18474,47,7
18475,25,10
18476,16,3
18477,2,10
18478,31,4
18479,33,4
18480,4,3
18481,17,7
18482,19,8
18483,7,9
18484,32,2
18485,21,4
18486,23,3
18487,20,1
18488,21,2
18489,35,1
18490,46,2
18491,29,5
18492,16,6
18493,44,5
18494,12,9
18495,32,1
18496,15,4
18497,18,7
18498,24,1
18499,3,5
18500,44,6
18501,4,9
18502,48,9
18503,20,10
18504,38,8
18505,35,8
18506,35,1
18507,45,4
18508,47,4
18509,24,2
18510,34,10
18511,6,3
18512,30,8
18513,17,1
18514,26,2
18515,33,6
18516,29,4
18517,35,6
18518,18,4
18519,37,5
18520,2,8
18521,45,3
18522,35,9
18523,25,10
18524,47,10
18525,4,1
18526,40,10
18527,26,3
18528,3,7
18529,38,7
18530,10,7
18531,18,4
18532,17,3
18533,15,1
18534,32,4
18535,20,5
18536,46,10
18537,12,6
18538,12,2
18539,38,1
18540,28,8
18541,40,6
18542,31,6
18543,28,1
18544,37,9
18545,45,3
18546,23,8
18547,41,5
18548,38,6
18549,8,2
18550,20,7
18551,48,10
18552,40,6
18553,9,8
18554,44,7
18555,11,8
18556,18,4
18557,23,3
18558,23,2
18559,15,9
18560,29,6
18561,3,6
18562,6,7
18563,29,3
18564,20,10
18565,9,7
18566,45,8
18567,38,8
18568,44,10
18569,8,3
18570,27,7
18571,39,2
18572,20,2
18573,40,5
18574,33,1
18575,41,2
18576,33,7
18577,10,8
18578,25,5
18579,19,8
18580,25,3
18581,39,4
18582,21,8
18583,35,4
18584,45,7
18585,26,4
18586,46,7
18587,22,5
18588,42,10
18589,28,10
18590,31,9
18591,13,2
18592,50,8
18593,34,1
18594,3,6
18595,18,6
18596,47,3
18597,40,3
18598,49,10
18599,43,6
18600,29,10
18601,20,6
18602,23,1
18603,35,2
18604,8,6
18605,47,10
18606,25,6
18607,28,9
18608,42,1
18609,10,5
18610,39,3
18611,49,8
18612,5,6
18613,19,10
18614,37,4
18615,24,9
18616,11,5
18617,40,1
18618,2,2
18619,38,3
18620,5,8
18621,33,3
18622,50,10
18623,26,4
18624,39,3
18625,38,5
18626,38,2
18627,39,8
18628,40,4
18629,50,5
18630,18,9
18631,20,1
18632,45,10
18633,2,5
18634,40,7
18635,42,8
18636,22,3
18637,41,10
18638,46,10
18639,36,9
18640,19,6
18641,11,2
18642,43,2
18643,9,6
18644,36,10
18645,46,9
18646,37,1
18647,9,6
18648,1,4
18649,21,10
18650,14,6
18651,9,5
18652,17,6
18653,24,5
18654,37,4
18655,15,4
18656,38,7
18657,47,5
18658,3,8
18659,29,4
18660,1,4
18661,6,2
18662,18,4
18663,3,2
18664,10,3
18665,46,5
18666,18,2
18667,35,9
18668,6,9
18669,46,10
18670,4,5
18671,19,7
18672,44,6
18673,31,3
18674,22,1
18675,11,9
18676,28,4
18677,50,6
18678,21,5
18679,7,4
18680,1,4
18681,36,9
18682,1,10
18683,24,9
18684,32,7
18685,2,7
18686,24,9
18687,48,7
18688,6,9
18689,13,8
18690,20,9
18691,23,5
18692,28,4
18693,32,2
18694,14,2
18695,6,5
18696,28,7
18697,30,2
18698,47,5
18699,18,1
18700,26,2
18701,29,1
18702,3,1
18703,40,1
18704,23,7
18705,5,2
18706,27,4
18707,34,3
18708,35,6
18709,13,8
18710,27,6
18711,27,8
18712,44,3
18713,23,3
18714,19,3
18715,47,1
18716,2,1
18717,17,10
18718,20,10
18719,31,9
18720,50,1
18721,3,1
18722,2,7
18723,10,3
18724,46,6
18725,33,1
18726,15,2
18727,48,3
18728,18,4
18729,3,6
18730,32,8
18731,16,2
18732,3,2
18733,21,6
18734,22,7
18735,37,5
18736,28,2
18737,16,1
18738,43,7
18739,34,10
18740,46,10
18741,21,1
18742,35,6
18743,8,9
18744,28,9
18745,40,7
18746,8,9
18747,24,5
18748,24,4
18749,6,6
18750,34,1
18751,1,3
18752,38,2
18753,16,1
18754,1,10
18755,10,2
18756,22,2
18757,7,5
18758,1,5
18759,16,9
18760,41,7
18761,27,10
18762,7,4
18763,43,7
18764,40,10
18765,50,3
18766,6,1
18767,2,1
18768,41,6
18769,6,2
18770,39,2
18771,43,5
18772,19,6
18773,17,10
18774,28,9
18775,33,1
18776,36,7
18777,17,1
18778,20,6
18779,44,4
18780,2,3
18781,23,1
18782,10,8
18783,42,6
18784,9,3
18785,22,1
18786,11,10
18787,21,9
18788,4,3
18789,19,4
18790,27,1
18791,24,7
18792,33,8
18793,12,6
18794,11,9
18795,7,6
18796,7,1
18797,37,8
18798,22,3
18799,14,3
18800,23,10
18801,36,8
18802,39,1
18803,6,9
18804,14,9
18805,6,7
18806,21,4
18807,2,3
18808,14,3
18809,30,1
18810,39,2
18811,3,3
18812,31,3
18813,33,9
18814,5,1
18815,30,5
18816,29,2
18817,42,1
18818,17,3
18819,6,6
18820,13,4
18821,36,6
18822,45,4
18823,44,6
18824,15,8
18825,23,1
18826,10,4
18827,10,5
18828,24,1
18829,50,3
18830,5,8
18831,18,1
18832,39,9
18833,13,4
18834,47,8
18835,11,8
18836,43,6
18837,11,6
18838,42,4
18839,19,9
18840,1,5
18841,46,10
18842,31,1
18843,44,3
18844,5,3
18845,44,3
18846,28,7
18847,31,5
18848,23,10
18849,47,10
18850,14,7
18851,38,7
18852,25,2
18853,41,1
18854,12,4
18855,3,3
18856,10,1
18857,18,8
18858,30,10
18859,9,10
18860,32,1
18861,38,7
18862,25,5
18863,32,4
18864,29,7
18865,20,8
18866,39,2
18867,34,1
18868,5,1
18869,39,2
18870,12,7
18871,7,7
18872,21,8
18873,35,3
18874,5,6
18875,49,8
18876,40,3
18877,10,3
18878,25,6
18879,15,9
18880,48,4
18881,18,1
18882,23,7
18883,6,2
18884,13,2
18885,1,1
18886,36,3
18887,50,6
18888,17,10
18889,47,3
18890,50,4
18891,40,4
18892,37,9
18893,21,9
18894,48,6
18895,5,9
18896,15,3
18897,20,3
18898,48,1
18899,22,4
18900,30,1
18901,8,2
18902,41,5
18903,12,5
18904,43,7
18905,17,3
18906,27,2
18907,37,3
18908,48,7
18909,10,10
18910,9,3
18911,41,7
18912,47,6
18913,6,8
18914,42,9
18915,42,8
18916,6,3
18917,9,10
18918,39,3
18919,17,1
18920,48,7
18921,1,9
18922,18,1
18923,32,9
18924,14,4
18925,2,7
18926,34,3
18927,9,6
18928,4,9
18929,13,5
18930,25,3
18931,39,8
18932,2,9
18933,16,2
18934,44,8
18935,28,6
18936,23,4
18937,17,8
18938,22,5
18939,34,8
18940,40,1
18941,26,8
18942,26,8
18943,41,3
18944,16,10
18945,41,4
18946,5,7
18947,28,8
18948,29,5
18949,13,3
18950,5,6
18951,11,9
18952,39,3
18953,17,5
18954,50,10
18955,37,8
18956,46,4
18957,24,1
18958,6,1
18959,46,8
18960,23,8
18961,7,8
18962,37,4
18963,19,6
18964,12,6
18965,7,1
18966,34,1
18967,2,8
18968,23,7
18969,46,8
18970,26,2
18971,25,10
18972,14,4
18973,16,1
18974,49,9
18975,22,1
18976,38,8
18977,23,5
18978,41,9
18979,45,10
18980,1,6
18981,12,4
18982,33,2
18983,6,3
18984,41,7
18985,15,6
18986,22,10
18987,49,6
18988,48,8
18989,45,9
18990,22,6
18991,49,2
18992,25,8
18993,12,7
18994,4,8
18995,42,4
18996,25,4
18997,27,2
18998,1,5
18999,46,6
19000,29,3
19001,38,10
19002,35,5
19003,11,7
19004,30,2
19005,25,3
19006,36,6
19007,17,1
19008,30,10
19009,9,10
19010,11,5
19011,42,5
19012,39,10
19013,30,2
19014,3,3
19015,21,5
19016,1,3
19017,41,3
19018,47,10
19019,14,2
19020,19,5
19021,6,4
19022,16,2
19023,25,1
19024,30,9
19025,44,4
19026,25,3
19027,9,6
19028,19,8
19029,27,5
19030,50,9
19031,2,3
19032,22,8
19033,8,4
19034,8,8
19035,10,10
19036,34,10
19037,15,10
19038,50,5
19039,19,9
19040,18,4
19041,5,2
19042,48,10
19043,31,7
19044,45,3
19045,2,1
19046,36,8
19047,41,5
19048,36,4
19049,38,10
19050,26,8
19051,20,4
19052,25,7
19053,11,4
19054,2,10
19055,19,1
19056,33,2
19057,38,3
19058,6,2
19059,17,1
19060,45,7
19061,5,2
19062,24,5
19063,39,1
19064,11,1
19065,22,7
19066,41,6
19067,10,2
19068,37,3
19069,30,5
19070,46,5
19071,35,7
19072,48,5
19073,46,10
19074,33,6
19075,33,5
19076,37,1
19077,31,10
19078,30,10
19079,49,10
19080,14,9
19081,35,5
19082,45,10
19083,23,8
19084,42,5
19085,8,4
19086,38,1
19087,16,6
19088,43,6
19089,45,1
19090,45,3
19091,43,6
19092,5,3
19093,38,3
19094,18,4
19095,3,9
19096,1,1
19097,18,9
19098,8,1
19099,19,6
19100,30,1
19101,1,4
19102,1,7
19103,27,2
19104,18,9
19105,9,1
19106,1,2
19107,40,2
19108,19,8
19109,27,10
19110,32,9
19111,33,10
19112,46,7
19113,3,1
19114,24,8
19115,38,10
19116,23,3
19117,39,8
19118,38,8
19119,27,2
19120,6,7
19121,31,2
19122,38,6
19123,14,6
19124,3,4
19125,24,3
19126,45,3
19127,18,9
19128,40,10
19129,36,1
19130,33,3
19131,32,9
19132,18,9
19133,39,6
19134,27,3
19135,50,9
19136,44,6
19137,20,7
19138,21,1
19139,7,2
19140,6,6
19141,17,1
19142,47,1
19143,49,7
19144,38,10
19145,12,6
19146,16,5
19147,17,8
19148,48,1
19149,15,1
19150,34,9
19151,12,9
19152,9,10
19153,13,4
19154,50,1
19155,31,8
19156,24,8
19157,6,8
19158,30,9
19159,50,3
19160,25,6
19161,9,2
19162,19,2
19163,23,9
19164,10,10
19165,6,3
19166,42,1
19167,19,10
19168,25,5
19169,32,8
19170,15,4
19171,22,8
19172,22,6
19173,2,8
19174,46,1
19175,32,1
19176,36,6
19177,50,2
19178,44,8
19179,35,9
19180,48,5
19181,30,8
19182,3,10
19183,29,1
19184,10,4
19185,22,2
19186,11,8
19187,45,6
19188,43,8
19189,47,4
19190,17,3
19191,28,8
19192,31,10
19193,15,7
19194,12,10
19195,44,6
19196,27,6
19197,35,5
19198,38,7
19199,23,4
19200,48,6
19201,5,10
19202,47,2
19203,14,2
19204,10,2
19205,16,3
19206,7,7
19207,45,7
19208,35,3
19209,49,5
19210,46,8
19211,1,10
19212,11,3
19213,22,9
19214,26,5
19215,34,1
19216,24,3
19217,43,7
19218,16,10
19219,5,10
19220,38,4
19221,14,1
19222,50,3
19223,48,8
19224,10,2
19225,14,6
19226,2,6
19227,8,5
19228,48,8
19229,19,2
19230,39,9
19231,33,10
19232,17,5
19233,27,9
19234,42,4
19235,30,10
19236,24,8
19237,24,4
19238,26,6
19239,29,3
19240,8,1
19241,32,3
19242,44,5
19243,11,6
19244,25,1
19245,35,5
19246,41,7
19247,31,7
19248,50,6
19249,9,6
19250,49,2
19251,15,7
19252,18,9
19253,6,6
19254,27,7
19255,42,5
19256,29,2
19257,45,6
19258,35,9
19259,10,7
19260,26,4
19261,45,6
19262,43,7
19263,9,4
19264,10,1
19265,35,2
19266,39,6
19267,35,6
19268,9,2
19269,21,3
19270,16,9
19271,23,6
19272,8,9
19273,29,2
19274,45,8
19275,50,2
19276,46,5
19277,2,9
19278,9,5
19279,7,4
19280,33,1
19281,25,6
19282,1,1
19283,41,8
19284,36,6
19285,48,8
19286,8,9
19287,31,10
19288,34,6
19289,37,9
19290,23,4
19291,26,9
19292,16,3
19293,11,6
19294,27,10
19295,2,5
19296,16,2
19297,5,9
19298,2,10
19299,5,8
19300,5,1
19301,20,10
19302,22,10
19303,14,2
19304,29,6
19305,3,6
19306,7,2
19307,10,1
19308,4,10
19309,50,3
19310,45,9
19311,32,8
19312,24,3
19313,12,2
19314,39,6
19315,27,8
19316,25,2
19317,19,2
19318,27,9
19319,8,8
19320,23,9
19321,29,3
19322,32,1
19323,6,9
19324,38,8
19325,20,5
19326,50,3
19327,40,7
19328,36,1
19329,39,10
19330,24,7
19331,47,8
19332,33,3
19333,22,4
19334,43,1
19335,9,4
19336,2,4
19337,9,5
19338,1,2
19339,9,3
19340,34,9
19341,41,4
19342,26,6
19343,31,4
19344,40,7
19345,7,2
19346,2,6
19347,29,9
19348,34,10
19349,5,10
19350,18,5
19351,39,2
19352,26,4
19353,18,6
19354,15,6
19355,25,8
19356,47,9
19357,2,1
19358,18,3
19359,30,8
19360,23,8
19361,36,8
19362,14,2
19363,39,1
19364,41,7
19365,18,10
19366,9,3
19367,12,4
19368,25,3
19369,3,8
19370,3,9
19371,1,8
19372,38,2
19373,18,10
19374,14,2
19375,31,10
19376,39,8
19377,38,7
19378,14,1
19379,34,8
19380,16,5
19381,30,2
19382,28,10
19383,11,3
19384,19,2
19385,30,8
19386,49,7
19387,44,7
19388,26,8
19389,27,3
19390,12,3
19391,32,8
19392,39,5
19393,2,6
19394,50,3
19395,30,7
19396,38,1
19397,31,10
19398,46,4
19399,3,8
19400,44,9
19401,34,1
19402,14,5
19403,39,3
19404,12,2
19405,33,8
19406,42,5
19407,36,1
19408,31,5
19409,34,3
19410,36,7
19411,6,2
19412,37,2
19413,47,10
19414,37,4
19415,35,4
19416,4,9
19417,11,8
19418,26,1
19419,49,9
19420,12,1
19421,48,3
19422,20,7
19423,3,2
19424,35,4
19425,35,8
19426,33,1
19427,44,8
19428,50,5
19429,14,2
19430,43,4
19431,47,4
19432,30,3
19433,23,8
19434,50,2
19435,30,4
19436,25,5
19437,19,2
19438,27,6
19439,7,6
19440,50,5
19441,39,7
19442,3,7
19443,15,5
19444,25,4
19445,40,3
19446,9,6
19447,21,10
19448,10,3
19449,6,4
19450,14,9
19451,2,8
19452,49,3
19453,6,9
19454,50,1
19455,20,5
19456,33,2
19457,32,6
19458,28,8
19459,43,8
19460,3,5
19461,9,9
19462,37,8
19463,33,4
19464,42,9
19465,27,3
19466,47,2
19467,44,10
19468,48,3
19469,42,8
19470,47,8
19471,19,2
19472,19,4
19473,27,4
19474,45,9
19475,38,7
19476,44,5
19477,25,10
19478,23,6
19479,5,4
19480,46,2
19481,42,7
19482,13,1
19483,35,3
19484,47,10
19485,9,10
19486,15,8
19487,33,1
19488,44,4
19489,5,4
19490,43,3
19491,34,6
19492,42,8
19493,44,10
19494,31,5
19495,36,4
19496,20,1
19497,42,1
19498,39,2
19499,3,4
19500,13,7
19501,7,7
19502,17,6
19503,7,4
19504,25,6
19505,19,9
19506,26,2
19507,47,4
19508,14,4
19509,10,10
19510,24,2
19511,1,4
19512,11,4
19513,9,3
19514,23,5
19515,17,9
19516,40,7
19517,45,6
19518,50,10
19519,5,9
19520,9,3
19521,19,3
19522,4,6
19523,25,2
19524,24,2
19525,13,2
19526,49,2
19527,35,4
19528,11,2
19529,37,4
19530,16,1
19531,21,10
19532,36,1
19533,21,10
19534,23,6
19535,46,2
19536,30,5
19537,9,3
19538,32,3
19539,5,4
19540,3,1
19541,17,8
19542,20,6
19543,38,10
19544,5,5
19545,33,7
19546,25,5
19547,11,7
19548,35,3
19549,34,7
19550,7,3
19551,23,6
19552,44,8
19553,6,9
19554,35,4
19555,30,10
19556,31,8
19557,19,7
19558,47,10
19559,5,10
19560,9,5
19561,47,8
19562,40,10
19563,31,5
19564,26,10
19565,43,10
19566,21,7
19567,2,10
19568,22,3
19569,8,5
19570,50,1
19571,46,2
19572,37,3
19573,1,6
19574,38,6
19575,49,2
19576,27,2
19577,19,6
19578,48,1
19579,19,1
19580,5,1
19581,14,6
19582,3,9
19583,12,5
19584,20,6
19585,8,6
19586,14,4
19587,16,10
19588,33,8
19589,23,6
19590,42,9
19591,10,8
19592,42,8
19593,38,9
19594,17,4
19595,18,1
19596,46,5
19597,35,10
19598,26,4
19599,49,9
19600,43,5
19601,32,10
19602,7,9
19603,4,10
19604,37,8
19605,19,6
19606,43,8
19607,43,8
19608,32,5
19609,15,9
19610,19,5
19611,19,8
19612,20,7
19613,24,10
19614,24,4
19615,5,8
19616,13,10
19617,13,1
19618,47,4
19619,4,7
19620,45,8
19621,6,8
19622,43,2
19623,44,5
19624,25,9
19625,9,1
19626,50,6
19627,43,8
19628,14,8
19629,47,2
19630,21,3
19631,16,4
19632,14,7
19633,15,9
19634,18,9
19635,40,2
19636,37,3
19637,39,4
19638,12,7
19639,22,4
19640,1,8
19641,39,7
19642,16,5
19643,9,2
19644,2,8
19645,29,1
19646,28,1
19647,33,8
19648,42,2
19649,1,5
19650,45,1
19651,48,4
19652,18,9
19653,48,7
19654,36,3
19655,23,2
19656,24,9
19657,29,2
19658,7,6
19659,16,2
19660,16,5
19661,49,8
19662,45,8
19663,22,7
19664,30,3
19665,8,5
19666,30,1
19667,15,4
19668,15,8
19669,12,10
19670,43,8
19671,11,9
19672,48,7
19673,21,4
19674,18,4
19675,50,3
19676,2,7
19677,21,8
19678,4,10
19679,14,4
19680,32,4
19681,7,5
19682,33,3
19683,23,6
19684,8,5
19685,38,6
19686,24,10
19687,15,10
19688,2,2
19689,50,5
19690,43,9
19691,38,4
19692,43,1
19693,15,9
19694,41,6
19695,34,8
19696,17,10
19697,11,7
19698,8,1
19699,42,6
19700,6,8
19701,29,8
19702,21,2
19703,39,1
19704,10,3
19705,38,2
19706,5,7
19707,46,5
19708,3,8
19709,16,9
19710,15,2
19711,12,2
19712,34,3
19713,39,6
19714,18,4
19715,11,9
19716,44,10
19717,44,5
19718,41,5
19719,38,8
19720,47,3
19721,35,5
19722,8,3
19723,40,3
19724,5,4
19725,11,4
19726,28,5
